user_id,user_age,user_sex,user_task,user_color
UID24,5,1,0,3
UID75,5,0,0,1
UID213,5,1,0,3
UID216,5,2,0,4
UID286,5,2,0,4
UID294,5,1,0,3
UID367,5,2,0,4
UID435,5,2,0,4
UID519,5,1,0,3
UID533,5,0,0,1
UID596,5,1,0,3
UID613,5,0,0,1
UID656,5,1,0,3
UID679,5,2,0,4
UID749,5,2,0,4
UID832,5,2,0,4
UID880,5,0,0,1
UID903,5,1,0,3
UID938,5,0,0,1
UID969,5,2,0,4
UID982,5,0,0,1
UID989,5,1,0,3
UID995,5,1,0,3
UID30,5,0,1,4
UID52,5,2,1,1
UID79,5,1,1,2
UID92,5,1,1,2
UID112,5,2,1,1
UID126,5,0,1,4
UID182,5,2,1,1
UID202,5,2,1,1
UID296,5,1,1,2
UID343,5,1,1,2
UID371,5,2,1,1
UID388,5,2,1,1
UID524,5,1,1,2
UID575,5,0,1,4
UID629,5,2,1,1
UID696,5,0,1,4
UID928,5,2,1,1
UID942,5,2,1,1
UID955,5,0,1,4
UID172,5,1,2,7
UID272,5,2,2,6
UID417,5,1,2,7
UID454,5,0,2,9
UID528,5,2,2,6
UID582,5,1,2,7
UID593,5,1,2,7
UID644,5,0,2,9
UID655,5,0,2,9
UID682,5,1,2,7
UID683,5,2,2,6
UID953,5,0,2,9
UID968,5,0,2,9
UID157,5,1,3,8
UID176,5,2,3,6
UID226,5,2,3,6
UID241,5,2,3,6
UID280,5,0,3,4
UID305,5,1,3,8
UID332,5,0,3,4
UID377,5,0,3,4
UID409,5,1,3,8
UID440,5,2,3,6
UID512,5,1,3,8
UID595,5,2,3,6
UID717,5,1,3,8
UID812,5,1,3,8
UID837,5,2,3,6
UID846,5,0,3,4
UID885,5,0,3,4
UID933,5,0,3,4
UID958,5,2,3,6
UID17,5,0,4,5
UID43,5,0,4,5
UID53,5,1,4,7
UID58,5,1,4,7
UID131,5,0,4,5
UID159,5,2,4,8
UID162,5,1,4,7
UID245,5,1,4,7
UID252,5,0,4,5
UID262,5,2,4,8
UID288,5,2,4,8
UID323,5,2,4,8
UID345,5,1,4,7
UID393,5,2,4,8
UID427,5,0,4,5
UID472,5,2,4,8
UID484,5,1,4,7
UID517,5,0,4,5
UID526,5,2,4,8
UID571,5,1,4,7
UID572,5,2,4,8
UID703,5,1,4,7
UID709,5,0,4,5
UID802,5,1,4,7
UID854,5,1,4,7
UID876,5,1,4,7
UID907,5,2,4,8
UID911,5,2,4,8
UID922,5,1,4,7
UID45,5,0,5,5
UID89,5,0,5,5
UID100,5,1,5,9
UID240,5,2,5,4
UID260,5,1,5,9
UID279,5,2,5,4
UID406,5,1,5,9
UID496,5,2,5,4
UID579,5,0,5,5
UID603,5,2,5,4
UID670,5,2,5,4
UID677,5,0,5,5
UID707,5,2,5,4
UID754,5,0,5,5
UID781,5,1,5,9
UID789,5,2,5,4
UID915,5,1,5,9
UID918,5,2,5,4
UID920,5,1,5,9
UID931,5,1,5,9
UID960,5,0,5,5
UID0,9,1,0,7
UID6,9,1,0,7
UID9,9,1,0,7
UID23,9,2,0,4
UID36,9,1,0,7
UID76,9,0,0,1
UID80,9,1,0,7
UID93,9,1,0,7
UID99,9,0,0,1
UID109,9,1,0,7
UID118,9,2,0,4
UID150,9,2,0,4
UID151,9,0,0,1
UID153,9,0,0,1
UID169,9,1,0,7
UID175,9,1,0,7
UID201,9,1,0,7
UID222,9,1,0,7
UID253,9,0,0,1
UID289,9,2,0,4
UID300,9,0,0,1
UID310,9,1,0,7
UID315,9,0,0,1
UID331,9,2,0,4
UID360,9,2,0,4
UID395,9,2,0,4
UID422,9,2,0,4
UID430,9,1,0,7
UID431,9,0,0,1
UID455,9,2,0,4
UID457,9,2,0,4
UID460,9,1,0,7
UID483,9,0,0,1
UID507,9,1,0,7
UID523,9,1,0,7
UID535,9,0,0,1
UID554,9,2,0,4
UID600,9,1,0,7
UID601,9,0,0,1
UID632,9,2,0,4
UID661,9,2,0,4
UID663,9,0,0,1
UID669,9,1,0,7
UID687,9,0,0,1
UID725,9,0,0,1
UID731,9,2,0,4
UID766,9,1,0,7
UID771,9,1,0,7
UID787,9,0,0,1
UID796,9,2,0,4
UID842,9,2,0,4
UID862,9,0,0,1
UID873,9,2,0,4
UID890,9,2,0,4
UID930,9,0,0,1
UID935,9,2,0,4
UID939,9,1,0,7
UID945,9,0,0,1
UID962,9,2,0,4
UID970,9,0,0,1
UID999,9,2,0,4
UID10,9,2,1,3
UID11,9,1,1,2
UID13,9,0,1,5
UID21,9,2,1,3
UID26,9,0,1,5
UID29,9,1,1,2
UID34,9,1,1,2
UID37,9,2,1,3
UID48,9,2,1,3
UID84,9,0,1,5
UID91,9,0,1,5
UID97,9,0,1,5
UID104,9,2,1,3
UID106,9,1,1,2
UID114,9,0,1,5
UID120,9,2,1,3
UID121,9,2,1,3
UID129,9,1,1,2
UID136,9,0,1,5
UID146,9,2,1,3
UID179,9,2,1,3
UID186,9,0,1,5
UID192,9,2,1,3
UID196,9,1,1,2
UID203,9,2,1,3
UID209,9,1,1,2
UID215,9,2,1,3
UID219,9,2,1,3
UID223,9,1,1,2
